Status_of_existing_checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Savings_account/bonds,Present_employment_since,Installment_rate_in_percentage_of_disposable_income,Personal_status_and_sex,Other_debtors/guarantors,Present_residence_since,Property,Age_in_years,Other_installment_plans,Housing,Number_of_existing_credits_at_this_bank,Job,Number_of_people_being_liable_to_provide_maintenance_for,Telephone,Foreign_worker,Default_Probability,Risk_Level
-1.272980658281725,-0.26229192664692,-0.4959966934686896,0.2663470177086757,-0.058907931673409505,-0.7147826199355657,-0.3103037437417152,-0.8601085381417636,-0.9924823251544872,-0.3164630679190159,-0.7661239189421011,-1.3108603169371569,-1.013529538921722,0.4523695843777537,0.12534385367459489,-0.7109314597438968,0.10704815628615791,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.3733333333333333,Medium Risk
-1.272980658281725,-0.26229192664692,-0.4959966934686896,-1.1881076865025229,0.3519521800749023,-0.08432385924267426,-0.3103037437417152,0.031195646461100363,0.451128329615676,-0.3164630679190159,1.0445086812164834,0.6045520183134834,-0.04899402010360251,0.4523695843777537,0.12534385367459489,-0.7109314597438968,-1.4222112192303824,2.4405986435975984,1.1751393027860064,-0.1904453466268301,0.44666666666666666,Medium Risk
-1.272980658281725,0.24618999900139035,-1.4123878130413265,-1.1881076865025229,-0.35755834903667816,-0.08432385924267426,0.5116929284217689,-0.8601085381417636,0.451128329615676,-0.3164630679190159,0.13919238113719123,0.6045520183134834,-0.3120491615994533,-2.408465731845195,0.12534385367459489,-0.7109314597438968,0.10704815628615791,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.6866666666666666,Medium Risk
0.3170029898453319,-0.7707738522952303,-0.4959966934686896,0.2663470177086757,-0.7124862438915224,-0.7147826199355657,-0.3103037437417152,0.031195646461100363,1.8947389843858393,-0.3164630679190159,1.0445086812164834,-1.3108603169371569,-1.1012145860870057,0.4523695843777537,-1.7666388433004214,-0.7109314597438968,0.10704815628615791,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.33999999999999997,Medium Risk
1.1119948139088602,1.008912887473856,1.3367855456765845,-0.8244940104497231,1.3438858784386838,-0.7147826199355657,0.5116929284217689,0.031195646461100363,0.451128329615676,-0.3164630679190159,-0.7661239189421011,0.6045520183134834,-0.04899402010360251,0.4523695843777537,0.12534385367459489,1.0177772569585883,1.6363075318026983,-0.40973553870616625,1.1751393027860064,-0.1904453466268301,0.06333333333333335,Low Risk
-1.272980658281725,0.24618999900139035,-0.4959966934686896,0.2663470177086757,-0.3371879737483165,-0.7147826199355657,1.333689600585253,0.9224998310639643,0.451128329615676,-0.3164630679190159,1.0445086812164834,-1.3108603169371569,2.4938723476896216,-2.408465731845195,-1.7666388433004214,-0.7109314597438968,-1.4222112192303824,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.3566666666666667,Medium Risk
0.3170029898453319,-1.2792557779435407,-0.4959966934686896,-0.09726665834412392,-0.4297178140412136,-0.7147826199355657,-0.3103037437417152,-0.8601085381417636,0.451128329615676,-0.3164630679190159,-0.7661239189421011,-1.3108603169371569,0.47711626288809905,0.4523695843777537,0.12534385367459489,-0.7109314597438968,0.10704815628615791,-0.40973553870616625,1.1751393027860064,-0.1904453466268301,0.05666666666666664,Low Risk
-0.4779888342181965,-0.7707738522952303,0.4203944261039474,0.2663470177086757,-0.9583117897442938,-0.7147826199355657,-0.3103037437417152,0.9224998310639643,1.8947389843858393,1.6928262522017201,1.0445086812164834,-1.3108603169371569,-1.3642697275828564,0.4523695843777537,-1.7666388433004214,1.0177772569585883,0.10704815628615791,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.3733333333333333,Medium Risk
1.1119948139088602,-1.0250148151193856,-0.4959966934686896,-1.1881076865025229,0.07470791979431879,-0.08432385924267426,-0.3103037437417152,-1.7514127227446274,0.451128329615676,3.702115572322456,-0.7661239189421011,-1.3108603169371569,-0.8381594445911549,0.4523695843777537,-1.7666388433004214,-0.7109314597438968,0.10704815628615791,2.4405986435975984,-0.850962943396763,5.250850271282601,0.1166666666666667,Low Risk
1.1119948139088602,0.5004309618255456,0.4203944261039474,-0.8244940104497231,1.8134402918653258,1.1765936621431088,-0.3103037437417152,-0.8601085381417636,0.451128329615676,-0.3164630679190159,-0.7661239189421011,0.6045520183134834,-0.7504743974258713,0.4523695843777537,0.12534385367459489,1.0177772569585883,0.10704815628615791,-0.40973553870616625,-0.850962943396763,-0.1904453466268301,0.21666666666666667,Low Risk
